SNR STRUCTURE ANALYSIS REPORT
  4652 ->   4 dB
  4653 ->   6 dB
  4654 ->   8 dB
  4655 ->  10 dB
  4656 ->  12 dB
  4657 ->  14 dB
  4658 ->  16 dB
  4659 ->  18 dB
  4660 -> -20 dB
  4661 -> -18 dB
  4662 -> -16 dB
  4663 -> -14 dB
  4664 -> -12 dB
  4665 -> -10 dB
  4666 ->  -8 dB
  4667 ->  -6 dB
  4668 ->  -4 dB
  4669 ->  -2 dB
  4670 ->   0 dB
  4671 ->   2 dB
  4672 ->   4 dB
  4673 ->   6 dB
  4674 ->   8 dB
  4675 ->  10 dB
  4676 ->  12 dB
  4677 ->  14 dB
  4678 ->  16 dB
  4679 ->  18 dB
  4680 -> -20 dB
  4681 -> -18 dB
  4682 -> -16 dB
  4683 -> -14 dB
  4684 -> -12 dB
  4685 -> -10 dB
  4686 ->  -8 dB
  4687 ->  -6 dB
  4688 ->  -4 dB
  4689 ->  -2 dB
  4690 ->   0 dB
  4691 ->   2 dB
  4692 ->   4 dB
  4693 ->   6 dB
  4694 ->   8 dB
  4695 ->  10 dB
  4696 ->  12 dB
  4697 ->  14 dB
  4698 ->  16 dB
  4699 ->  18 dB
  4700 -> -20 dB
  4701 -> -18 dB
  4702 -> -16 dB
  4703 -> -14 dB
  4704 -> -12 dB
  4705 -> -10 dB
  4706 ->  -8 dB
  4707 ->  -6 dB
  4708 ->  -4 dB
  4709 ->  -2 dB
  4710 ->   0 dB
  4711 ->   2 dB
  4712 ->   4 dB
  4713 ->   6 dB
  4714 ->   8 dB
  4715 ->  10 dB
  4716 ->  12 dB
  4717 ->  14 dB
  4718 ->  16 dB
  4719 ->  18 dB
  4720 -> -20 dB
  4721 -> -18 dB
  4722 -> -16 dB
  4723 -> -14 dB
  4724 -> -12 dB
  4725 -> -10 dB
  4726 ->  -8 dB
  4727 ->  -6 dB
  4728 ->  -4 dB
  4729 ->  -2 dB
  4730 ->   0 dB
  4731 ->   2 dB
  4732 ->   4 dB
  4733 ->   6 dB
  4734 ->   8 dB
  4735 ->  10 dB
  4736 ->  12 dB
  4737 ->  14 dB
  4738 ->  16 dB
  4739 ->  18 dB
  4740 -> -20 dB
  4741 -> -18 dB
  4742 -> -16 dB
  4743 -> -14 dB
  4744 -> -12 dB
  4745 -> -10 dB
  4746 ->  -8 dB
  4747 ->  -6 dB
  4748 ->  -4 dB
  4749 ->  -2 dB
  4750 ->   0 dB
  4751 ->   2 dB
  4752 ->   4 dB
  4753 ->   6 dB
  4754 ->   8 dB
  4755 ->  10 dB
  4756 ->  12 dB
  4757 ->  14 dB
  4758 ->  16 dB
  4759 ->  18 dB
  4760 -> -20 dB
  4761 -> -18 dB
  4762 -> -16 dB
  4763 -> -14 dB
  4764 -> -12 dB
  4765 -> -10 dB
  4766 ->  -8 dB
  4767 ->  -6 dB
  4768 ->  -4 dB
  4769 ->  -2 dB
  4770 ->   0 dB
  4771 ->   2 dB
  4772 ->   4 dB
  4773 ->   6 dB
  4774 ->   8 dB
  4775 ->  10 dB
  4776 ->  12 dB
  4777 ->  14 dB
  4778 ->  16 dB
  4779 ->  18 dB
  4780 -> -20 dB
  4781 -> -18 dB
  4782 -> -16 dB
  4783 -> -14 dB
  4784 -> -12 dB
  4785 -> -10 dB
  4786 ->  -8 dB
  4787 ->  -6 dB
  4788 ->  -4 dB
  4789 ->  -2 dB
  4790 ->   0 dB
  4791 ->   2 dB
  4792 ->   4 dB
  4793 ->   6 dB
  4794 ->   8 dB
  4795 ->  10 dB
  4796 ->  12 dB
  4797 ->  14 dB
  4798 ->  16 dB
  4799 ->  18 dB
  4800 -> -20 dB
  4801 -> -18 dB
  4802 -> -16 dB
  4803 -> -14 dB
  4804 -> -12 dB
  4805 -> -10 dB
  4806 ->  -8 dB
  4807 ->  -6 dB
  4808 ->  -4 dB
  4809 ->  -2 dB
  4810 ->   0 dB
  4811 ->   2 dB
  4812 ->   4 dB
  4813 ->   6 dB
  4814 ->   8 dB
  4815 ->  10 dB
  4816 ->  12 dB
  4817 ->  14 dB
  4818 ->  16 dB
  4819 ->  18 dB
  4820 -> -20 dB
  4821 -> -18 dB
  4822 -> -16 dB
  4823 -> -14 dB
  4824 -> -12 dB
  4825 -> -10 dB
  4826 ->  -8 dB
  4827 ->  -6 dB
  4828 ->  -4 dB
  4829 ->  -2 dB
  4830 ->   0 dB
  4831 ->   2 dB
  4832 ->   4 dB
  4833 ->   6 dB
  4834 ->   8 dB
  4835 ->  10 dB
  4836 ->  12 dB
  4837 ->  14 dB
  4838 ->  16 dB
  4839 ->  18 dB
  4840 -> -20 dB
  4841 -> -18 dB
  4842 -> -16 dB
  4843 -> -14 dB
  4844 -> -12 dB
  4845 -> -10 dB
  4846 ->  -8 dB
  4847 ->  -6 dB
  4848 ->  -4 dB
  4849 ->  -2 dB
  4850 ->   0 dB
  4851 ->   2 dB
  4852 ->   4 dB
  4853 ->   6 dB
  4854 ->   8 dB
  4855 ->  10 dB
  4856 ->  12 dB
  4857 ->  14 dB
  4858 ->  16 dB
  4859 ->  18 dB
  4860 -> -20 dB
  4861 -> -18 dB
  4862 -> -16 dB
  4863 -> -14 dB
  4864 -> -12 dB
  4865 -> -10 dB
  4866 ->  -8 dB
  4867 ->  -6 dB
  4868 ->  -4 dB
  4869 ->  -2 dB
  4870 ->   0 dB
  4871 ->   2 dB
  4872 ->   4 dB
  4873 ->   6 dB
  4874 ->   8 dB
  4875 ->  10 dB
  4876 ->  12 dB
  4877 ->  14 dB
  4878 ->  16 dB
  4879 ->  18 dB
  4880 -> -20 dB
  4881 -> -18 dB
  4882 -> -16 dB
  4883 -> -14 dB
  4884 -> -12 dB
  4885 -> -10 dB
  4886 ->  -8 dB
  4887 ->  -6 dB
  4888 ->  -4 dB
  4889 ->  -2 dB
  4890 ->   0 dB
  4891 ->   2 dB
  4892 ->   4 dB
  4893 ->   6 dB
  4894 ->   8 dB
  4895 ->  10 dB
  4896 ->  12 dB
  4897 ->  14 dB
  4898 ->  16 dB
  4899 ->  18 dB
  4900 -> -20 dB
  4901 -> -18 dB
  4902 -> -16 dB
  4903 -> -14 dB
  4904 -> -12 dB
  4905 -> -10 dB
  4906 ->  -8 dB
  4907 ->  -6 dB
  4908 ->  -4 dB
  4909 ->  -2 dB
  4910 ->   0 dB
  4911 ->   2 dB
  4912 ->   4 dB
  4913 ->   6 dB
  4914 ->   8 dB
  4915 ->  10 dB
  4916 ->  12 dB
  4917 ->  14 dB
  4918 ->  16 dB
  4919 ->  18 dB
  4920 -> -20 dB
  4921 -> -18 dB
  4922 -> -16 dB
  4923 -> -14 dB
  4924 -> -12 dB
  4925 -> -10 dB
  4926 ->  -8 dB
  4927 ->  -6 dB
  4928 ->  -4 dB
  4929 ->  -2 dB
  4930 ->   0 dB
  4931 ->   2 dB
  4932 ->   4 dB
  4933 ->   6 dB
  4934 ->   8 dB
  4935 ->  10 dB
  4936 ->  12 dB
  4937 ->  14 dB
  4938 ->  16 dB
  4939 ->  18 dB
  4940 -> -20 dB
  4941 -> -18 dB
  4942 -> -16 dB
  4943 -> -14 dB
  4944 -> -12 dB
  4945 -> -10 dB
  4946 ->  -8 dB
  4947 ->  -6 dB
  4948 ->  -4 dB
  4949 ->  -2 dB
  4950 ->   0 dB
  4951 ->   2 dB
  4952 ->   4 dB
  4953 ->   6 dB
  4954 ->   8 dB
  4955 ->  10 dB
  4956 ->  12 dB
  4957 ->  14 dB
  4958 ->  16 dB
  4959 ->  18 dB
  4960 -> -20 dB
  4961 -> -18 dB
  4962 -> -16 dB
  4963 -> -14 dB
  4964 -> -12 dB
  4965 -> -10 dB
  4966 ->  -8 dB
  4967 ->  -6 dB
  4968 ->  -4 dB
  4969 ->  -2 dB
  4970 ->   0 dB
  4971 ->   2 dB
  4972 ->   4 dB
  4973 ->   6 dB
  4974 ->   8 dB
  4975 ->  10 dB
  4976 ->  12 dB
  4977 ->  14 dB
  4978 ->  16 dB
  4979 ->  18 dB
  4980 -> -20 dB
  4981 -> -18 dB
  4982 -> -16 dB
  4983 -> -14 dB
  4984 -> -12 dB
  4985 -> -10 dB
  4986 ->  -8 dB
  4987 ->  -6 dB
  4988 ->  -4 dB
  4989 ->  -2 dB
  4990 ->   0 dB
  4991 ->   2 dB
  4992 ->   4 dB
  4993 ->   6 dB
  4994 ->   8 dB
  4995 ->  10 dB
  4996 ->  12 dB
  4997 ->  14 dB
  4998 ->  16 dB
  4999 ->  18 dB
  5000 -> -20 dB
  5001 -> -18 dB
  5002 -> -16 dB
  5003 -> -14 dB
  5004 -> -12 dB
  5005 -> -10 dB
  5006 ->  -8 dB
  5007 ->  -6 dB
  5008 ->  -4 dB
  5009 ->  -2 dB
  5010 ->   0 dB
  5011 ->   2 dB
  5012 ->   4 dB
  5013 ->   6 dB
  5014 ->   8 dB
  5015 ->  10 dB
  5016 ->  12 dB
  5017 ->  14 dB
  5018 ->  16 dB
  5019 ->  18 dB
  5020 -> -20 dB
  5021 -> -18 dB
  5022 -> -16 dB
  5023 -> -14 dB
  5024 -> -12 dB
  5025 -> -10 dB
  5026 ->  -8 dB
  5027 ->  -6 dB
  5028 ->  -4 dB
  5029 ->  -2 dB
  5030 ->   0 dB
  5031 ->   2 dB
  5032 ->   4 dB
  5033 ->   6 dB
  5034 ->   8 dB
  5035 ->  10 dB
  5036 ->  12 dB
  5037 ->  14 dB
  5038 ->  16 dB
  5039 ->  18 dB
  5040 -> -20 dB
  5041 -> -18 dB
  5042 -> -16 dB
  5043 -> -14 dB
  5044 -> -12 dB
  5045 -> -10 dB
  5046 ->  -8 dB
  5047 ->  -6 dB
  5048 ->  -4 dB
  5049 ->  -2 dB
  5050 ->   0 dB
  5051 ->   2 dB
  5052 ->   4 dB
  5053 ->   6 dB
  5054 ->   8 dB
  5055 ->  10 dB
  5056 ->  12 dB
  5057 ->  14 dB
  5058 ->  16 dB
  5059 ->  18 dB
  5060 -> -20 dB
  5061 -> -18 dB
  5062 -> -16 dB
  5063 -> -14 dB
  5064 -> -12 dB
  5065 -> -10 dB
  5066 ->  -8 dB
  5067 ->  -6 dB
  5068 ->  -4 dB
  5069 ->  -2 dB
  5070 ->   0 dB
  5071 ->   2 dB
  5072 ->   4 dB
  5073 ->   6 dB
  5074 ->   8 dB
  5075 ->  10 dB
  5076 ->  12 dB
  5077 ->  14 dB
  5078 ->  16 dB
  5079 ->  18 dB
  5080 -> -20 dB
  5081 -> -18 dB
  5082 -> -16 dB
  5083 -> -14 dB
  5084 -> -12 dB
  5085 -> -10 dB
  5086 ->  -8 dB
  5087 ->  -6 dB
  5088 ->  -4 dB
  5089 ->  -2 dB
  5090 ->   0 dB
  5091 ->   2 dB
  5092 ->   4 dB
  5093 ->   6 dB
  5094 ->   8 dB
  5095 ->  10 dB
  5096 ->  12 dB
  5097 ->  14 dB
  5098 ->  16 dB
  5099 ->  18 dB
  5100 -> -20 dB
  5101 -> -18 dB
  5102 -> -16 dB
  5103 -> -14 dB
  5104 -> -12 dB
  5105 -> -10 dB
  5106 ->  -8 dB
  5107 ->  -6 dB
  5108 ->  -4 dB
  5109 ->  -2 dB
  5110 ->   0 dB
  5111 ->   2 dB
  5112 ->   4 dB
  5113 ->   6 dB
  5114 ->   8 dB
  5115 ->  10 dB
  5116 ->  12 dB
  5117 ->  14 dB
  5118 ->  16 dB
  5119 ->  18 dB
  5120 -> -20 dB
  5121 -> -18 dB
  5122 -> -16 dB
  5123 -> -14 dB
  5124 -> -12 dB
  5125 -> -10 dB
  5126 ->  -8 dB
  5127 ->  -6 dB
  5128 ->  -4 dB
  5129 ->  -2 dB
  5130 ->   0 dB
  5131 ->   2 dB
  5132 ->   4 dB
  5133 ->   6 dB
  5134 ->   8 dB
  5135 ->  10 dB
  5136 ->  12 dB
  5137 ->  14 dB
  5138 ->  16 dB
  5139 ->  18 dB
  5140 -> -20 dB
  5141 -> -18 dB
  5142 -> -16 dB
  5143 -> -14 dB
  5144 -> -12 dB
  5145 -> -10 dB
  5146 ->  -8 dB
  5147 ->  -6 dB
  5148 ->  -4 dB
  5149 ->  -2 dB
  5150 ->   0 dB
  5151 ->   2 dB
  5152 ->   4 dB
  5153 ->   6 dB
  5154 ->   8 dB
  5155 ->  10 dB
  5156 ->  12 dB
  5157 ->  14 dB
  5158 ->  16 dB
  5159 ->  18 dB
  5160 -> -20 dB
  5161 -> -18 dB
  5162 -> -16 dB
  5163 -> -14 dB
  5164 -> -12 dB
  5165 -> -10 dB
  5166 ->  -8 dB
  5167 ->  -6 dB
  5168 ->  -4 dB
  5169 ->  -2 dB
  5170 ->   0 dB
  5171 ->   2 dB
  5172 ->   4 dB
  5173 ->   6 dB
  5174 ->   8 dB
  5175 ->  10 dB
  5176 ->  12 dB
  5177 ->  14 dB
  5178 ->  16 dB
  5179 ->  18 dB
  5180 -> -20 dB
  5181 -> -18 dB
  5182 -> -16 dB
  5183 -> -14 dB
  5184 -> -12 dB
  5185 -> -10 dB
  5186 ->  -8 dB
  5187 ->  -6 dB
  5188 ->  -4 dB
  5189 ->  -2 dB
  5190 ->   0 dB
  5191 ->   2 dB
  5192 ->   4 dB
  5193 ->   6 dB
  5194 ->   8 dB
  5195 ->  10 dB
  5196 ->  12 dB
  5197 ->  14 dB
  5198 ->  16 dB
  5199 ->  18 dB
  5200 -> -20 dB
  5201 -> -18 dB
  5202 -> -16 dB
  5203 -> -14 dB
  5204 -> -12 dB
  5205 -> -10 dB
  5206 ->  -8 dB
  5207 ->  -6 dB
  5208 ->  -4 dB
  5209 ->  -2 dB
  5210 ->   0 dB
  5211 ->   2 dB
  5212 ->   4 dB
  5213 ->   6 dB
  5214 ->   8 dB
  5215 ->  10 dB
  5216 ->  12 dB
  5217 ->  14 dB
  5218 ->  16 dB
  5219 ->  18 dB
  5220 -> -20 dB
  5221 -> -18 dB
  5222 -> -16 dB
  5223 -> -14 dB
  5224 -> -12 dB
  5225 -> -10 dB
  5226 ->  -8 dB
  5227 ->  -6 dB
  5228 ->  -4 dB
  5229 ->  -2 dB
  5230 ->   0 dB
  5231 ->   2 dB
  5232 ->   4 dB
  5233 ->   6 dB
  5234 ->   8 dB
  5235 ->  10 dB
  5236 ->  12 dB
  5237 ->  14 dB
  5238 ->  16 dB
  5239 ->  18 dB
  5240 -> -20 dB
  5241 -> -18 dB
  5242 -> -16 dB
  5243 -> -14 dB
  5244 -> -12 dB
  5245 -> -10 dB
  5246 ->  -8 dB
  5247 ->  -6 dB
  5248 ->  -4 dB
  5249 ->  -2 dB
  5250 ->   0 dB
  5251 ->   2 dB
  5252 ->   4 dB
  5253 ->   6 dB
  5254 ->   8 dB
  5255 ->  10 dB
  5256 ->  12 dB
  5257 ->  14 dB
  5258 ->  16 dB
  5259 ->  18 dB
  5260 -> -20 dB
  5261 -> -18 dB
  5262 -> -16 dB
  5263 -> -14 dB
  5264 -> -12 dB
  5265 -> -10 dB
  5266 ->  -8 dB
  5267 ->  -6 dB
  5268 ->  -4 dB
  5269 ->  -2 dB
  5270 ->   0 dB
  5271 ->   2 dB
  5272 ->   4 dB
  5273 ->   6 dB
  5274 ->   8 dB
  5275 ->  10 dB
  5276 ->  12 dB
  5277 ->  14 dB
  5278 ->  16 dB
  5279 ->  18 dB
  5280 -> -20 dB
  5281 -> -18 dB
  5282 -> -16 dB
  5283 -> -14 dB
  5284 -> -12 dB
  5285 -> -10 dB
  5286 ->  -8 dB
  5287 ->  -6 dB
  5288 ->  -4 dB
  5289 ->  -2 dB
  5290 ->   0 dB
  5291 ->   2 dB
  5292 ->   4 dB
  5293 ->   6 dB
  5294 ->   8 dB
  5295 ->  10 dB
  5296 ->  12 dB
  5297 ->  14 dB
  5298 ->  16 dB
  5299 ->  18 dB
  5300 -> -20 dB
  5301 -> -18 dB
  5302 -> -16 dB
  5303 -> -14 dB
  5304 -> -12 dB
  5305 -> -10 dB
  5306 ->  -8 dB
  5307 ->  -6 dB
  5308 ->  -4 dB
  5309 ->  -2 dB
  5310 ->   0 dB
  5311 ->   2 dB
  5312 ->   4 dB
  5313 ->   6 dB
  5314 ->   8 dB
  5315 ->  10 dB
  5316 ->  12 dB
  5317 ->  14 dB
  5318 ->  16 dB
  5319 ->  18 dB
  5320 -> -20 dB
  5321 -> -18 dB
  5322 -> -16 dB
  5323 -> -14 dB
  5324 -> -12 dB
  5325 -> -10 dB
  5326 ->  -8 dB
  5327 ->  -6 dB
  5328 ->  -4 dB
  5329 ->  -2 dB
  5330 ->   0 dB
  5331 ->   2 dB
  5332 ->   4 dB
  5333 ->   6 dB
  5334 ->   8 dB
  5335 ->  10 dB
  5336 ->  12 dB
  5337 ->  14 dB
  5338 ->  16 dB
  5339 ->  18 dB
  5340 -> -20 dB
  5341 -> -18 dB
  5342 -> -16 dB
  5343 -> -14 dB
  5344 -> -12 dB
  5345 -> -10 dB
  5346 ->  -8 dB
  5347 ->  -6 dB
  5348 ->  -4 dB
  5349 ->  -2 dB
  5350 ->   0 dB
  5351 ->   2 dB
  5352 ->   4 dB
  5353 ->   6 dB
  5354 ->   8 dB
  5355 ->  10 dB
  5356 ->  12 dB
  5357 ->  14 dB
  5358 ->  16 dB
  5359 ->  18 dB
  5360 -> -20 dB
  5361 -> -18 dB
  5362 -> -16 dB
  5363 -> -14 dB
  5364 -> -12 dB
  5365 -> -10 dB
  5366 ->  -8 dB
  5367 ->  -6 dB
  5368 ->  -4 dB
  5369 ->  -2 dB
  5370 ->   0 dB
  5371 ->   2 dB
  5372 ->   4 dB
  5373 ->   6 dB
  5374 ->   8 dB
  5375 ->  10 dB
  5376 ->  12 dB
  5377 ->  14 dB
  5378 ->  16 dB
  5379 ->  18 dB
  5380 -> -20 dB
  5381 -> -18 dB
  5382 -> -16 dB
  5383 -> -14 dB
  5384 -> -12 dB
  5385 -> -10 dB
  5386 ->  -8 dB
  5387 ->  -6 dB
  5388 ->  -4 dB
  5389 ->  -2 dB
  5390 ->   0 dB
  5391 ->   2 dB
  5392 ->   4 dB
  5393 ->   6 dB
  5394 ->   8 dB
  5395 ->  10 dB
  5396 ->  12 dB
  5397 ->  14 dB
  5398 ->  16 dB
  5399 ->  18 dB
  5400 -> -20 dB
  5401 -> -18 dB
  5402 -> -16 dB
  5403 -> -14 dB
  5404 -> -12 dB
  5405 -> -10 dB
  5406 ->  -8 dB
  5407 ->  -6 dB
  5408 ->  -4 dB
  5409 ->  -2 dB
  5410 ->   0 dB
  5411 ->   2 dB
  5412 ->   4 dB
  5413 ->   6 dB
  5414 ->   8 dB
  5415 ->  10 dB
  5416 ->  12 dB
  5417 ->  14 dB
  5418 ->  16 dB
  5419 ->  18 dB
  5420 -> -20 dB
  5421 -> -18 dB
  5422 -> -16 dB
  5423 -> -14 dB
  5424 -> -12 dB
  5425 -> -10 dB
  5426 ->  -8 dB
  5427 ->  -6 dB
  5428 ->  -4 dB
  5429 ->  -2 dB
  5430 ->   0 dB
  5431 ->   2 dB
  5432 ->   4 dB
  5433 ->   6 dB
  5434 ->   8 dB
  5435 ->  10 dB
  5436 ->  12 dB
  5437 ->  14 dB
  5438 ->  16 dB
  5439 ->  18 dB
  5440 -> -20 dB
  5441 -> -18 dB
  5442 -> -16 dB
  5443 -> -14 dB
  5444 -> -12 dB
  5445 -> -10 dB
  5446 ->  -8 dB
  5447 ->  -6 dB
  5448 ->  -4 dB
  5449 ->  -2 dB
  5450 ->   0 dB
  5451 ->   2 dB
  5452 ->   4 dB
  5453 ->   6 dB
  5454 ->   8 dB
  5455 ->  10 dB
  5456 ->  12 dB
  5457 ->  14 dB
  5458 ->  16 dB
  5459 ->  18 dB
  5460 -> -20 dB
  5461 -> -18 dB
  5462 -> -16 dB
  5463 -> -14 dB
  5464 -> -12 dB
  5465 -> -10 dB
  5466 ->  -8 dB
  5467 ->  -6 dB
  5468 ->  -4 dB
  5469 ->  -2 dB
  5470 ->   0 dB
  5471 ->   2 dB
  5472 ->   4 dB
  5473 ->   6 dB
  5474 ->   8 dB
  5475 ->  10 dB
  5476 ->  12 dB
  5477 ->  14 dB
  5478 ->  16 dB
  5479 ->  18 dB
  5480 -> -20 dB
  5481 -> -18 dB
  5482 -> -16 dB
  5483 -> -14 dB
  5484 -> -12 dB
  5485 -> -10 dB
  5486 ->  -8 dB
  5487 ->  -6 dB
  5488 ->  -4 dB
  5489 ->  -2 dB
  5490 ->   0 dB
  5491 ->   2 dB
  5492 ->   4 dB
  5493 ->   6 dB
  5494 ->   8 dB
  5495 ->  10 dB
  5496 ->  12 dB
  5497 ->  14 dB
  5498 ->  16 dB
  5499 ->  18 dB
  5500 -> -20 dB
  5501 -> -18 dB
  5502 -> -16 dB
  5503 -> -14 dB
  5504 -> -12 dB
  5505 -> -10 dB
  5506 ->  -8 dB
  5507 ->  -6 dB
  5508 ->  -4 dB
  5509 ->  -2 dB
  5510 ->   0 dB
  5511 ->   2 dB
  5512 ->   4 dB
  5513 ->   6 dB
  5514 ->   8 dB
  5515 ->  10 dB
  5516 ->  12 dB
  5517 ->  14 dB
  5518 ->  16 dB
  5519 ->  18 dB
  5520 -> -20 dB
  5521 -> -18 dB
  5522 -> -16 dB
  5523 -> -14 dB
  5524 -> -12 dB
  5525 -> -10 dB
  5526 ->  -8 dB
  5527 ->  -6 dB
  5528 ->  -4 dB
  5529 ->  -2 dB
  5530 ->   0 dB
  5531 ->   2 dB
  5532 ->   4 dB
  5533 ->   6 dB
  5534 ->   8 dB
  5535 ->  10 dB
  5536 ->  12 dB
  5537 ->  14 dB
  5538 ->  16 dB
  5539 ->  18 dB
  5540 -> -20 dB
  5541 -> -18 dB
  5542 -> -16 dB
  5543 -> -14 dB
  5544 -> -12 dB
  5545 -> -10 dB
  5546 ->  -8 dB
  5547 ->  -6 dB
  5548 ->  -4 dB
  5549 ->  -2 dB
  5550 ->   0 dB
  5551 ->   2 dB
  5552 ->   4 dB
  5553 ->   6 dB
  5554 ->   8 dB
  5555 ->  10 dB
  5556 ->  12 dB
  5557 ->  14 dB
  5558 ->  16 dB
  5559 ->  18 dB
  5560 -> -20 dB
  5561 -> -18 dB
  5562 -> -16 dB
  5563 -> -14 dB
  5564 -> -12 dB
  5565 -> -10 dB
  5566 ->  -8 dB
  5567 ->  -6 dB
  5568 ->  -4 dB
  5569 ->  -2 dB
  5570 ->   0 dB
  5571 ->   2 dB
  5572 ->   4 dB
  5573 ->   6 dB
  5574 ->   8 dB
  5575 ->  10 dB
  5576 ->  12 dB
  5577 ->  14 dB
  5578 ->  16 dB
  5579 ->  18 dB
  5580 -> -20 dB
  5581 -> -18 dB
  5582 -> -16 dB
  5583 -> -14 dB
  5584 -> -12 dB
  5585 -> -10 dB
  5586 ->  -8 dB
  5587 ->  -6 dB
  5588 ->  -4 dB
  5589 ->  -2 dB
  5590 ->   0 dB
  5591 ->   2 dB
  5592 ->   4 dB
  5593 ->   6 dB
  5594 ->   8 dB
  5595 ->  10 dB
  5596 ->  12 dB
  5597 ->  14 dB
  5598 ->  16 dB
  5599 ->  18 dB
  5600 -> -20 dB
  5601 -> -18 dB
  5602 -> -16 dB
  5603 -> -14 dB
  5604 -> -12 dB
  5605 -> -10 dB
  5606 ->  -8 dB
  5607 ->  -6 dB
  5608 ->  -4 dB
  5609 ->  -2 dB
  5610 ->   0 dB
  5611 ->   2 dB
  5612 ->   4 dB
  5613 ->   6 dB
  5614 ->   8 dB
  5615 ->  10 dB
  5616 ->  12 dB
  5617 ->  14 dB
  5618 ->  16 dB
  5619 ->  18 dB
  5620 -> -20 dB
  5621 -> -18 dB
  5622 -> -16 dB
  5623 -> -14 dB
  5624 -> -12 dB
  5625 -> -10 dB
  5626 ->  -8 dB
  5627 ->  -6 dB
  5628 ->  -4 dB
  5629 ->  -2 dB
  5630 ->   0 dB
  5631 ->   2 dB
  5632 ->   4 dB
  5633 ->   6 dB
  5634 ->   8 dB
  5635 ->  10 dB
  5636 ->  12 dB
  5637 ->  14 dB
  5638 ->  16 dB
  5639 ->  18 dB
  5640 -> -20 dB
  5641 -> -18 dB
  5642 -> -16 dB
  5643 -> -14 dB
  5644 -> -12 dB
  5645 -> -10 dB
  5646 ->  -8 dB
  5647 ->  -6 dB
  5648 ->  -4 dB
  5649 ->  -2 dB
  5650 ->   0 dB
  5651 ->   2 dB
  5652 ->   4 dB
  5653 ->   6 dB
  5654 ->   8 dB
  5655 ->  10 dB
  5656 ->  12 dB
  5657 ->  14 dB
  5658 ->  16 dB
  5659 ->  18 dB
  5660 -> -20 dB
  5661 -> -18 dB
  5662 -> -16 dB
  5663 -> -14 dB
  5664 -> -12 dB
  5665 -> -10 dB
  5666 ->  -8 dB
  5667 ->  -6 dB
  5668 ->  -4 dB
  5669 ->  -2 dB
  5670 ->   0 dB
  5671 ->   2 dB
  5672 ->   4 dB
  5673 ->   6 dB
  5674 ->   8 dB
  5675 ->  10 dB
  5676 ->  12 dB
  5677 ->  14 dB
  5678 ->  16 dB
  5679 ->  18 dB
  5680 -> -20 dB
  5681 -> -18 dB
  5682 -> -16 dB
  5683 -> -14 dB
  5684 -> -12 dB
  5685 -> -10 dB
  5686 ->  -8 dB
  5687 ->  -6 dB
  5688 ->  -4 dB
  5689 ->  -2 dB
  5690 ->   0 dB
  5691 ->   2 dB
  5692 ->   4 dB
  5693 ->   6 dB
  5694 ->   8 dB
  5695 ->  10 dB
  5696 ->  12 dB
  5697 ->  14 dB
  5698 ->  16 dB
  5699 ->  18 dB
  5700 -> -20 dB
  5701 -> -18 dB
  5702 -> -16 dB
  5703 -> -14 dB
  5704 -> -12 dB
  5705 -> -10 dB
  5706 ->  -8 dB
  5707 ->  -6 dB
  5708 ->  -4 dB
  5709 ->  -2 dB
  5710 ->   0 dB
  5711 ->   2 dB
  5712 ->   4 dB
  5713 ->   6 dB
  5714 ->   8 dB
  5715 ->  10 dB
  5716 ->  12 dB
  5717 ->  14 dB
  5718 ->  16 dB
  5719 ->  18 dB
  5720 -> -20 dB
  5721 -> -18 dB
  5722 -> -16 dB
  5723 -> -14 dB
  5724 -> -12 dB
  5725 -> -10 dB
  5726 ->  -8 dB
  5727 ->  -6 dB
  5728 ->  -4 dB
  5729 ->  -2 dB
  5730 ->   0 dB
  5731 ->   2 dB
  5732 ->   4 dB
  5733 ->   6 dB
  5734 ->   8 dB
  5735 ->  10 dB
  5736 ->  12 dB
  5737 ->  14 dB
  5738 ->  16 dB
  5739 ->  18 dB
  5740 -> -20 dB
  5741 -> -18 dB
  5742 -> -16 dB
  5743 -> -14 dB
  5744 -> -12 dB
  5745 -> -10 dB
  5746 ->  -8 dB
  5747 ->  -6 dB
  5748 ->  -4 dB
  5749 ->  -2 dB
  5750 ->   0 dB
  5751 ->   2 dB
  5752 ->   4 dB
  5753 ->   6 dB
  5754 ->   8 dB
  5755 ->  10 dB
  5756 ->  12 dB
  5757 ->  14 dB
  5758 ->  16 dB
  5759 ->  18 dB
  5760 -> -20 dB
  5761 -> -18 dB
  5762 -> -16 dB
  5763 -> -14 dB
  5764 -> -12 dB
  5765 -> -10 dB
  5766 ->  -8 dB
  5767 ->  -6 dB
  5768 ->  -4 dB
  5769 ->  -2 dB
  5770 ->   0 dB
  5771 ->   2 dB
  5772 ->   4 dB
  5773 ->   6 dB
  5774 ->   8 dB
  5775 ->  10 dB
  5776 ->  12 dB
  5777 ->  14 dB
  5778 ->  16 dB
  5779 ->  18 dB
  5780 -> -20 dB
  5781 -> -18 dB
  5782 -> -16 dB
  5783 -> -14 dB
  5784 -> -12 dB
  5785 -> -10 dB
  5786 ->  -8 dB
  5787 ->  -6 dB
  5788 ->  -4 dB
  5789 ->  -2 dB
  5790 ->   0 dB
  5791 ->   2 dB
  5792 ->   4 dB
  5793 ->   6 dB
  5794 ->   8 dB
  5795 ->  10 dB
  5796 ->  12 dB
